Start date;End date;Germany/Luxembourg [€/MWh] Calculated resolutions;∅ DE/LU neighbours [€/MWh] Calculated resolutions;Belgium [€/MWh] Calculated resolutions;Denmark 1 [€/MWh] Calculated resolutions;Denmark 2 [€/MWh] Calculated resolutions;France [€/MWh] Calculated resolutions;Netherlands [€/MWh] Calculated resolutions;Norway 2 [€/MWh] Calculated resolutions;Austria [€/MWh] Calculated resolutions;Poland [€/MWh] Calculated resolutions;Sweden 4 [€/MWh] Calculated resolutions;Switzerland [€/MWh] Calculated resolutions;Czech Republic [€/MWh] Calculated resolutions;DE/AT/LU [€/MWh] Calculated resolutions;Northern Italy [€/MWh] Calculated resolutions;Slovenia [€/MWh] Calculated resolutions;Hungary [€/MWh] Calculated resolutions
Nov 20, 2025 12:00 AM;Nov 20, 2025 1:00 AM;90.63;92.89;88.93;90.63;91.24;83.53;89.61;90.83;91.13;107.05;91.06;106.99;90.85;-;110.00;91.21;91.02
Nov 20, 2025 1:00 AM;Nov 20, 2025 2:00 AM;88.09;89.62;85.12;88.09;88.09;75.74;86.24;85.58;88.98;107.15;87.25;105.10;88.48;-;105.52;89.11;88.78
Nov 20, 2025 2:00 AM;Nov 20, 2025 3:00 AM;87.03;88.02;84.03;87.03;87.03;74.18;85.23;84.47;87.93;101.63;84.88;104.42;87.43;-;105.71;88.08;87.75
Nov 20, 2025 3:00 AM;Nov 20, 2025 4:00 AM;86.80;87.71;83.39;86.80;86.80;72.42;84.80;84.28;87.80;102.82;84.54;103.91;87.23;-;105.60;87.95;87.57
Nov 20, 2025 4:00 AM;Nov 20, 2025 5:00 AM;87.13;88.15;83.79;86.95;86.95;72.87;85.22;84.43;88.16;104.80;84.70;104.15;87.59;-;105.57;88.32;87.95
Nov 20, 2025 5:00 AM;Nov 20, 2025 6:00 AM;90.50;93.84;88.58;90.12;90.12;83.54;89.06;87.30;103.49;110.12;89.37;106.12;94.45;-;105.73;100.96;101.97
Nov 20, 2025 6:00 AM;Nov 20, 2025 7:00 AM;103.68;109.41;96.56;103.06;103.54;94.70;100.10;100.27;140.92;117.28;103.09;124.70;119.30;-;125.00;131.58;133.18
Nov 20, 2025 7:00 AM;Nov 20, 2025 8:00 AM;144.41;138.30;121.26;144.07;144.41;106.43;138.73;139.92;149.41;152.51;144.41;133.35;146.83;-;140.69;145.95;149.03
Nov 20, 2025 8:00 AM;Nov 20, 2025 9:00 AM;155.72;147.65;132.54;155.41;156.23;117.27;150.27;150.85;154.92;156.23;156.23;139.09;155.06;-;150.78;153.83;157.75
Nov 20, 2025 9:00 AM;Nov 20, 2025 10:00 AM;153.66;145.48;133.44;153.16;153.14;120.00;148.85;148.86;153.10;152.56;153.14;131.21;152.80;-;151.50;151.50;154.30
Nov 20, 2025 10:00 AM;Nov 20, 2025 11:00 AM;141.27;135.51;132.08;140.89;141.93;102.52;136.20;136.85;147.86;142.52;141.93;125.03;142.76;-;150.00;147.49;146.85
Nov 20, 2025 11:00 AM;Nov 20, 2025 12:00 PM;129.30;125.91;120.46;128.93;132.23;91.73;124.36;125.25;142.89;133.36;132.23;121.51;132.11;-;148.69;140.43;140.10
Nov 20, 2025 12:00 PM;Nov 20, 2025 1:00 PM;125.05;124.94;118.36;124.69;127.89;94.61;121.35;121.13;140.96;145.53;127.89;119.50;132.47;-;146.65;139.21;140.49
Nov 20, 2025 1:00 PM;Nov 20, 2025 2:00 PM;126.10;126.45;116.66;123.62;126.79;80.81;121.00;120.33;143.16;169.83;126.79;121.50;140.52;-;145.84;145.84;150.24
Nov 20, 2025 2:00 PM;Nov 20, 2025 3:00 PM;134.20;134.58;125.22;131.63;134.20;89.48;129.46;127.58;155.10;178.59;134.20;127.10;147.85;-;150.48;160.54;168.62
Nov 20, 2025 3:00 PM;Nov 20, 2025 4:00 PM;149.69;145.46;137.26;149.31;149.69;94.20;143.03;145.03;161.47;178.85;149.69;131.90;159.60;-;136.09;164.18;166.35
Nov 20, 2025 4:00 PM;Nov 20, 2025 5:00 PM;175.83;165.10;137.46;173.32;173.12;112.98;165.86;168.39;178.44;203.54;173.12;146.50;183.44;-;150.50;177.44;185.44
Nov 20, 2025 5:00 PM;Nov 20, 2025 6:00 PM;175.47;168.42;158.34;175.10;175.10;148.12;171.03;169.99;174.87;175.05;174.95;155.00;175.03;-;155.00;173.39;175.32
Nov 20, 2025 6:00 PM;Nov 20, 2025 7:00 PM;163.25;160.31;159.31;163.00;163.00;157.00;162.23;158.27;162.97;162.88;162.88;148.91;163.00;-;157.00;162.84;163.54
Nov 20, 2025 7:00 PM;Nov 20, 2025 8:00 PM;156.02;152.77;153.62;155.77;155.77;152.21;155.37;151.26;155.97;155.67;151.97;137.06;155.82;-;152.21;155.91;156.35
Nov 20, 2025 8:00 PM;Nov 20, 2025 9:00 PM;137.10;133.07;130.98;135.95;132.55;127.33;135.45;132.56;136.97;136.22;132.56;126.64;136.59;-;129.60;136.83;137.94
Nov 20, 2025 9:00 PM;Nov 20, 2025 10:00 PM;120.75;116.42;111.37;118.45;115.40;105.72;118.26;115.40;121.12;118.77;115.40;121.03;119.71;-;118.90;121.15;123.33
Nov 20, 2025 10:00 PM;Nov 20, 2025 11:00 PM;108.24;106.93;106.82;107.28;104.35;102.24;107.40;104.35;110.20;106.82;104.35;114.70;107.74;-;112.63;110.92;111.92
Nov 20, 2025 11:00 PM;Nov 21, 2025 12:00 AM;93.76;94.38;93.54;93.63;90.86;92.85;93.63;90.86;93.83;94.43;90.86;109.92;93.80;-;106.79;93.85;93.82
Nov 21, 2025 12:00 AM;Nov 21, 2025 1:00 AM;101.55;97.81;96.55;98.59;95.73;80.85;98.59;95.73;103.07;102.14;95.73;106.67;102.27;-;105.61;103.34;102.78
Nov 21, 2025 1:00 AM;Nov 21, 2025 2:00 AM;94.14;93.46;92.65;93.49;90.88;87.91;93.24;90.86;94.59;94.31;90.90;104.84;94.35;-;105.58;94.67;94.50
Nov 21, 2025 2:00 AM;Nov 21, 2025 3:00 AM;90.28;89.85;89.12;89.56;86.94;85.31;89.56;86.92;90.64;90.43;86.95;102.52;90.45;-;104.96;90.71;90.57
Nov 21, 2025 3:00 AM;Nov 21, 2025 4:00 AM;90.19;88.99;88.16;88.88;86.33;81.39;88.88;86.32;90.82;90.44;86.33;100.86;90.49;-;104.51;90.94;90.70
Nov 21, 2025 4:00 AM;Nov 21, 2025 5:00 AM;93.63;91.23;90.00;91.28;88.37;78.00;91.28;88.36;94.75;94.98;88.37;104.00;94.16;-;105.10;94.96;94.54
Nov 21, 2025 5:00 AM;Nov 21, 2025 6:00 AM;101.87;98.97;98.74;98.80;96.52;87.20;98.80;96.01;103.05;102.91;96.52;107.70;102.44;-;104.35;103.24;102.82
Nov 21, 2025 6:00 AM;Nov 21, 2025 7:00 AM;133.53;124.14;111.43;128.59;126.56;98.50;126.86;123.96;130.69;133.09;124.55;128.40;132.96;-;116.82;129.12;131.14
Nov 21, 2025 7:00 AM;Nov 21, 2025 8:00 AM;180.42;173.98;165.18;180.42;180.42;157.00;174.32;176.08;178.16;179.96;176.90;165.47;179.83;-;165.00;177.13;178.60
Nov 21, 2025 8:00 AM;Nov 21, 2025 9:00 AM;205.38;200.46;198.39;205.38;205.39;194.09;203.95;199.43;204.28;205.52;200.53;182.67;205.42;-;196.76;202.72;205.99
Nov 21, 2025 9:00 AM;Nov 21, 2025 10:00 AM;181.83;178.16;174.67;181.83;181.83;170.13;180.33;177.60;180.25;182.91;179.52;168.06;182.59;-;180.79;176.66;185.75
Nov 21, 2025 10:00 AM;Nov 21, 2025 11:00 AM;151.02;144.99;138.98;151.02;151.02;100.32;144.63;145.60;154.24;153.88;151.43;150.00;153.77;-;166.63;151.38;158.90
Nov 21, 2025 11:00 AM;Nov 21, 2025 12:00 PM;137.72;131.78;125.68;137.72;137.72;86.83;131.26;133.74;141.00;140.41;137.81;137.07;140.32;-;139.18;138.60;144.94
Nov 21, 2025 12:00 PM;Nov 21, 2025 1:00 PM;130.34;126.50;124.13;130.34;130.34;95.92;122.62;126.67;133.16;132.14;130.37;133.67;132.18;-;133.09;132.12;134.74
Nov 21, 2025 1:00 PM;Nov 21, 2025 2:00 PM;135.58;129.73;126.77;135.58;135.58;87.14;125.20;131.67;139.76;137.30;135.62;134.91;137.55;-;140.00;140.11;139.01
Nov 21, 2025 2:00 PM;Nov 21, 2025 3:00 PM;153.75;145.90;139.26;153.75;153.76;91.68;145.83;149.30;159.32;160.45;154.07;140.20;157.26;-;159.32;160.33;159.51
Nov 21, 2025 3:00 PM;Nov 21, 2025 4:00 PM;196.84;180.30;155.62;196.61;196.84;94.14;183.19;190.73;197.20;198.27;197.24;175.36;198.10;-;160.00;196.27;197.29
Nov 21, 2025 4:00 PM;Nov 21, 2025 5:00 PM;251.87;225.84;182.18;251.32;251.88;100.29;231.43;243.81;248.68;252.49;252.37;217.54;252.29;-;158.65;245.95;249.32
Nov 21, 2025 5:00 PM;Nov 21, 2025 6:00 PM;250.01;234.05;203.58;250.01;250.01;160.75;241.46;244.30;241.11;250.77;250.34;233.95;248.33;-;160.75;236.59;243.01
Nov 21, 2025 6:00 PM;Nov 21, 2025 7:00 PM;205.09;197.26;186.63;205.09;205.10;171.10;201.23;196.92;202.26;206.24;205.60;184.85;204.85;-;171.10;200.89;203.21
Nov 21, 2025 7:00 PM;Nov 21, 2025 8:00 PM;171.37;168.82;165.83;171.37;171.37;162.11;170.22;164.75;170.72;172.35;171.80;165.00;171.53;-;162.11;170.46;171.17
Nov 21, 2025 8:00 PM;Nov 21, 2025 9:00 PM;141.95;139.38;137.76;141.95;141.96;135.34;140.93;135.05;141.60;142.97;142.44;130.98;142.18;-;135.34;141.43;141.98
Nov 21, 2025 9:00 PM;Nov 21, 2025 10:00 PM;117.31;114.74;114.25;117.31;117.32;104.31;115.58;100.85;118.22;117.66;118.53;120.36;117.74;-;118.02;118.39;118.05
Nov 21, 2025 10:00 PM;Nov 21, 2025 11:00 PM;104.90;104.51;104.88;103.73;103.73;99.19;102.39;99.64;105.66;108.27;102.85;114.00;105.31;-;113.08;105.76;105.53
Nov 21, 2025 11:00 PM;Nov 22, 2025 12:00 AM;95.03;96.85;96.42;94.23;94.23;95.85;93.34;90.26;95.29;111.59;92.11;106.83;95.19;-;110.31;95.30;95.24
Nov 22, 2025 12:00 AM;Nov 22, 2025 1:00 AM;102.25;100.50;99.51;100.42;101.29;90.59;100.42;93.06;103.08;116.19;83.40;114.96;102.58;-;120.00;103.18;102.87
Nov 22, 2025 1:00 AM;Nov 22, 2025 2:00 AM;94.60;94.50;94.32;94.43;94.39;93.42;94.43;91.29;94.68;112.56;64.81;110.53;94.63;-;112.64;94.68;94.66
Nov 22, 2025 2:00 AM;Nov 22, 2025 3:00 AM;88.44;90.04;88.44;88.44;88.39;88.44;88.44;85.34;88.44;121.35;56.31;108.36;88.44;-;110.35;88.44;88.44
Nov 22, 2025 3:00 AM;Nov 22, 2025 4:00 AM;85.28;86.89;85.28;85.28;85.23;85.28;85.28;82.11;85.28;117.29;52.43;107.10;85.28;-;110.50;85.28;85.28
Nov 22, 2025 4:00 AM;Nov 22, 2025 5:00 AM;86.10;84.38;85.63;81.37;81.33;77.70;81.42;78.72;87.07;112.06;50.10;106.26;86.54;-;108.90;87.16;86.83
Nov 22, 2025 5:00 AM;Nov 22, 2025 6:00 AM;85.28;82.15;86.53;78.00;68.67;80.30;78.38;75.78;86.33;106.34;48.19;109.37;85.80;-;105.77;86.39;86.08
Nov 22, 2025 6:00 AM;Nov 22, 2025 7:00 AM;90.52;83.19;92.72;78.17;52.32;82.16;79.48;76.82;92.31;104.71;49.01;116.00;91.42;-;117.63;92.41;91.89
Nov 22, 2025 7:00 AM;Nov 22, 2025 8:00 AM;106.75;91.63;110.21;82.16;55.49;89.84;87.96;80.72;109.88;109.37;52.09;121.80;108.44;-;121.68;110.29;109.33
Nov 22, 2025 8:00 AM;Nov 22, 2025 9:00 AM;104.21;93.47;104.19;83.68;57.09;97.74;100.00;82.16;106.84;112.57;53.70;123.05;107.13;-;121.55;107.64;108.26
Nov 22, 2025 9:00 AM;Nov 22, 2025 10:00 AM;89.12;90.47;89.69;81.50;81.46;90.35;89.42;80.22;103.05;108.55;54.52;121.10;95.35;-;117.60;101.33;102.46
Nov 22, 2025 10:00 AM;Nov 22, 2025 11:00 AM;82.01;87.42;82.80;82.01;81.97;83.71;82.38;78.10;105.80;105.22;53.37;115.51;90.73;-;109.96;99.60;101.04
Nov 22, 2025 11:00 AM;Nov 22, 2025 12:00 PM;78.58;84.90;79.36;78.56;78.53;80.36;78.87;76.10;105.10;107.11;52.37;109.85;87.72;-;105.10;99.00;101.39
Nov 22, 2025 12:00 PM;Nov 22, 2025 1:00 PM;76.28;83.02;77.02;76.26;76.22;78.07;76.52;73.87;103.89;108.55;50.72;107.11;85.01;-;100.03;99.29;100.80
Nov 22, 2025 1:00 PM;Nov 22, 2025 2:00 PM;75.37;84.29;76.86;75.37;75.33;77.68;76.22;73.25;103.17;120.89;49.65;107.10;91.67;-;100.05;99.70;104.56
Nov 22, 2025 2:00 PM;Nov 22, 2025 3:00 PM;81.65;92.60;80.66;80.40;80.36;69.84;81.49;76.63;103.09;167.86;51.24;116.56;110.54;-;108.62;113.54;124.58
Nov 22, 2025 3:00 PM;Nov 22, 2025 4:00 PM;88.97;99.04;86.24;77.54;77.50;68.29;87.79;78.99;115.87;195.90;53.30;123.00;125.00;-;121.07;128.76;142.20
Nov 22, 2025 4:00 PM;Nov 22, 2025 5:00 PM;105.00;108.60;99.74;85.51;85.47;84.67;98.10;82.73;132.96;206.67;54.67;126.00;138.12;-;135.53;138.85;149.94
Nov 22, 2025 5:00 PM;Nov 22, 2025 6:00 PM;114.46;109.24;109.32;88.35;88.31;90.25;109.30;85.49;132.66;177.25;57.56;127.69;135.41;-;144.65;136.46;142.98
Nov 22, 2025 6:00 PM;Nov 22, 2025 7:00 PM;109.25;105.96;107.46;84.03;69.60;99.53;104.34;81.71;127.78;176.40;55.73;127.69;131.26;-;133.51;131.65;139.10
Nov 22, 2025 7:00 PM;Nov 22, 2025 8:00 PM;98.33;100.09;101.00;73.87;56.50;102.83;92.20;77.13;116.97;176.37;53.72;126.70;123.71;-;129.52;125.98;136.41
Nov 22, 2025 8:00 PM;Nov 22, 2025 9:00 PM;86.61;94.39;89.35;70.82;56.67;91.13;88.39;74.17;106.41;170.43;52.53;124.30;114.10;-;125.40;116.12;127.35
Nov 22, 2025 9:00 PM;Nov 22, 2025 10:00 PM;89.25;86.48;92.75;70.00;55.26;92.17;85.44;72.53;95.93;115.64;53.26;120.20;98.13;-;120.23;98.97;102.38
Nov 22, 2025 10:00 PM;Nov 22, 2025 11:00 PM;89.43;84.04;89.95;68.50;53.83;90.23;89.77;71.24;92.83;105.71;51.49;116.72;94.13;-;119.66;94.49;96.40
Nov 22, 2025 11:00 PM;Nov 23, 2025 12:00 AM;82.23;79.22;84.12;66.69;52.45;83.33;78.85;69.93;82.58;106.47;50.11;114.47;82.43;-;112.19;82.57;82.50
Nov 23, 2025 12:00 AM;Nov 23, 2025 1:00 AM;81.53;72.86;81.53;50.89;27.01;81.53;81.53;69.01;81.53;105.57;25.55;115.80;81.53;-;105.10;81.53;81.53
Nov 23, 2025 1:00 AM;Nov 23, 2025 2:00 AM;74.35;67.36;74.35;48.43;16.55;74.35;74.35;69.15;74.35;107.42;15.83;111.80;74.35;-;97.07;74.35;74.35
Nov 23, 2025 2:00 AM;Nov 23, 2025 3:00 AM;70.44;65.34;70.44;46.49;17.48;70.44;70.44;67.28;70.44;108.02;16.88;110.36;70.44;-;96.55;70.44;70.44
Nov 23, 2025 3:00 AM;Nov 23, 2025 4:00 AM;63.23;62.22;63.23;50.29;19.66;63.23;63.23;62.31;63.23;106.66;19.12;110.21;63.23;-;101.90;63.23;63.23
Nov 23, 2025 4:00 AM;Nov 23, 2025 5:00 AM;60.89;61.25;60.89;48.19;22.38;60.89;60.89;59.26;60.89;106.97;22.03;110.54;60.89;-;104.17;60.89;60.89
Nov 23, 2025 5:00 AM;Nov 23, 2025 6:00 AM;64.21;63.73;63.84;45.59;24.49;64.01;63.74;61.65;70.89;104.61;24.17;111.00;67.08;-;93.52;69.22;68.98
Nov 23, 2025 6:00 AM;Nov 23, 2025 7:00 AM;62.03;66.80;60.68;46.97;30.24;62.13;60.18;60.29;90.62;106.65;29.98;112.70;74.35;-;102.08;83.45;82.48
Nov 23, 2025 7:00 AM;Nov 23, 2025 8:00 AM;67.98;73.13;66.00;56.76;45.92;65.25;65.76;63.61;98.29;102.62;45.15;113.96;81.07;-;105.10;90.84;89.79
Nov 23, 2025 8:00 AM;Nov 23, 2025 9:00 AM;67.83;77.68;68.53;61.76;57.68;68.91;68.02;64.91;103.04;106.44;56.86;115.64;82.68;-;104.49;97.96;100.37
Nov 23, 2025 9:00 AM;Nov 23, 2025 10:00 AM;65.96;78.36;67.25;63.18;62.88;68.67;66.55;64.51;102.04;109.93;62.88;112.04;82.03;-;104.79;94.82;98.48
Nov 23, 2025 10:00 AM;Nov 23, 2025 11:00 AM;65.99;79.22;67.63;65.98;65.39;69.28;66.70;66.33;102.30;111.45;65.39;110.33;80.64;-;102.30;94.15;98.03
Nov 23, 2025 11:00 AM;Nov 23, 2025 12:00 PM;66.69;79.80;68.51;66.69;66.63;70.29;67.38;67.03;103.09;111.45;66.63;110.10;80.01;-;104.78;94.70;98.36
