Start date,PD_0_25,LD_0_25,RES_0_25,IMB_0_25,RIM_0_100
2025-11-20 00:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-11-20 01:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-11-20 02:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-11-20 03:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-11-20 04:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-11-20 05:00:00+01:00,3.25934075315841,12.5,7.919542751249237,12.5,34.33075165503933
2025-11-20 06:00:00+01:00,2.665367348591478,12.5,9.438648956966707,12.5,35.13708977527648
2025-11-20 07:00:00+01:00,22.753648968319805,12.5,17.250081375343278,12.5,67.05446013732706
2025-11-20 08:00:00+01:00,21.962093891250273,12.5,16.273410330730524,12.5,65.12792300023085
2025-11-20 09:00:00+01:00,20.821940510400914,12.5,10.608217120714814,12.5,58.09454573319591
2025-11-20 10:00:00+01:00,18.21162476033879,12.5,14.871107287307902,12.5,59.22505699971445
2025-11-20 11:00:00+01:00,15.311281127578164,12.5,14.019340624719092,12.5,54.89287797781289
2025-11-20 12:00:00+01:00,10.925552027573811,12.5,12.11306118869175,12.5,47.72372362178032
2025-11-20 13:00:00+01:00,10.372488667392899,12.5,13.80353929853233,12.5,48.75052569940381
2025-11-20 14:00:00+01:00,10.410119796234529,12.5,16.5923941903322,12.5,51.584537945813636
2025-11-20 15:00:00+01:00,16.952336994488228,12.5,12.364504235284542,12.5,55.20730862867042
2025-11-20 16:00:00+01:00,21.96532412308663,12.5,20.410094691582536,12.5,69.2684836392865
2025-11-20 17:00:00+01:00,18.724053527079445,12.5,18.782723847208707,12.5,63.75158807970404
2025-11-20 18:00:00+01:00,13.665693882869556,12.5,20.14290017648605,12.5,59.04173283592952
2025-11-20 19:00:00+01:00,14.053625455775535,12.5,18.412966823643675,12.5,57.777317370574316
2025-11-20 20:00:00+01:00,15.07154369232128,12.5,15.741015161683395,12.5,56.32686759246893
2025-11-20 21:00:00+01:00,15.40911169146747,12.5,5.828432838691083,12.5,46.81936686845204
2025-11-20 22:00:00+01:00,10.990161771387086,12.5,6.475463393104411,12.5,42.163657518768915
2025-11-20 23:00:00+01:00,8.339700377188239,12.5,5.709953895146789,12.5,38.217594347772675
2025-11-21 00:00:00+01:00,14.551060266937332,12.5,5.944213473114196,12.5,45.905485793439
2025-11-21 01:00:00+01:00,9.586484051363326,12.5,7.10876437904559,12.5,41.112545240681584
2025-11-21 02:00:00+01:00,9.084095123082196,12.5,8.150657494150519,12.5,41.55157164184915
2025-11-21 03:00:00+01:00,10.099400824355051,12.5,7.007829616385641,12.5,41.627110605611705
2025-11-21 04:00:00+01:00,11.803214388975562,12.5,7.075858646938463,12.5,43.739715913709134
2025-11-21 05:00:00+01:00,12.188269147480476,12.5,4.751661395788713,12.5,41.877584372765284
2025-11-21 06:00:00+01:00,21.41886371584313,12.5,7.100550181528148,12.5,55.303186640539906
2025-11-21 07:00:00+01:00,17.53225782629091,12.5,11.382540627606023,12.5,54.92125001915511
2025-11-21 08:00:00+01:00,15.173103122276244,12.5,13.304350870421683,12.5,54.012074617153175
2025-11-21 09:00:00+01:00,13.082225377255025,12.5,6.226968766363237,12.5,44.42563921906927
2025-11-21 10:00:00+01:00,17.74818816852502,12.5,5.620090299732435,12.5,49.417916101962454
2025-11-21 11:00:00+01:00,17.334347725428028,12.5,5.021463899965872,12.5,48.322681170479505
2025-11-21 12:00:00+01:00,12.866291685366424,12.5,4.146102167634908,12.5,42.08565219007461
2025-11-21 13:00:00+01:00,16.640576111501808,12.5,6.164799901883285,12.5,48.633491235685455
2025-11-21 14:00:00+01:00,19.660772343271997,12.5,10.517260241758642,12.5,56.61018705368504
2025-11-21 15:00:00+01:00,24.0155791593501,12.5,9.156328919993479,12.5,60.4750239112136
2025-11-21 16:00:00+01:00,24.4161456248302,12.5,3.8710287487669235,12.5,55.67040349856317
2025-11-21 17:00:00+01:00,21.21022125790116,12.5,13.856775100518584,12.5,61.809040609999975
2025-11-21 18:00:00+01:00,14.430422334364486,12.5,17.389543729909036,12.5,57.20605053114642
2025-11-21 19:00:00+01:00,8.977314487921042,12.5,24.248426934930663,12.5,57.52120432043591
2025-11-21 20:00:00+01:00,9.071241356209187,12.5,22.4763983104663,12.5,55.861887937917324
2025-11-21 21:00:00+01:00,9.158880046045429,12.5,17.0865176649184,12.5,50.57717372017291
2025-11-21 22:00:00+01:00,7.213250926383835,12.5,13.782372873961474,12.5,44.938273985622075
2025-11-21 23:00:00+01:00,5.563056548854065,12.5,3.7301771114096214,12.5,32.905844970034494
2025-11-22 00:00:00+01:00,8.61584309584805,12.5,14.574852659116106,12.5,47.413864374133766
2025-11-22 01:00:00+01:00,7.192109651678141,12.5,11.91980688248511,12.5,43.05033846449888
2025-11-22 02:00:00+01:00,5.989333073166925,12.5,10.9938383682853,12.5,40.68103805608561
2025-11-22 03:00:00+01:00,6.157516539361185,12.5,18.911979135142857,12.5,48.80099898237628
2025-11-22 04:00:00+01:00,8.95008578351715,12.5,18.994233263314612,12.5,52.23433620353519
2025-11-22 05:00:00+01:00,10.258735142696064,12.5,18.968011887234344,12.5,53.77849405846962
2025-11-22 06:00:00+01:00,14.473973993604755,12.5,23.80646869988108,12.5,63.67523749220679
2025-11-22 07:00:00+01:00,20.192205237742595,12.5,23.074536378628153,12.5,69.80518266391927
2025-11-22 08:00:00+01:00,16.832516679311023,12.5,19.49265415707199,12.5,62.19167417224522
2025-11-22 09:00:00+01:00,6.51579770073292,12.5,22.261671875605103,12.5,52.5806291164846
2025-11-22 10:00:00+01:00,4.58809481787536,12.5,21.29584588609425,12.5,49.30155966754468
2025-11-22 11:00:00+01:00,4.658778384273031,12.5,20.63516808918862,12.5,48.72570215031626
2025-11-22 12:00:00+01:00,4.918324703791117,12.5,20.162759356799263,12.5,48.5647490013486
2025-11-22 13:00:00+01:00,4.470944562136106,12.5,19.842852383479308,12.5,47.70798585804263
2025-11-22 14:00:00+01:00,4.237520784843785,12.5,19.52100705303672,12.5,47.10603199484926
2025-11-22 15:00:00+01:00,5.029261813984766,12.5,13.720417389023865,12.5,42.25553156580558
2025-11-22 16:00:00+01:00,8.900505695710498,12.5,17.493144141013993,12.5,50.67375097586659
2025-11-22 17:00:00+01:00,17.291305044055875,12.5,17.74894862358677,12.5,60.99851467645382
2025-11-22 18:00:00+01:00,15.83714406263873,12.5,16.797639926861315,12.5,58.30221280202779
2025-11-22 19:00:00+01:00,10.980178769503958,12.5,15.133253070248125,12.5,50.809467593652876
2025-11-22 20:00:00+01:00,6.116652385314166,12.5,18.75553310061212,12.5,48.59551596298912
2025-11-22 21:00:00+01:00,15.844711700613475,12.5,18.45768700828836,12.5,59.97134104902453
2025-11-22 22:00:00+01:00,17.851335701695064,12.5,18.337713115553846,12.5,62.25931595758792
2025-11-22 23:00:00+01:00,15.61948335257511,12.5,7.86514587098806,12.5,49.10852589407819
2025-11-23 00:00:00+01:00,19.63316133811226,12.5,7.364990444391001,12.5,53.42478405012571
2025-11-23 01:00:00+01:00,18.182624123518657,12.5,3.1069736916875326,12.5,47.42612263990993
2025-11-23 02:00:00+01:00,16.468197098429297,12.5,5.060713322409829,12.5,47.32254984052499
2025-11-23 03:00:00+01:00,12.790561835709275,12.5,4.865099591564635,12.5,42.713773794415765
2025-11-23 04:00:00+01:00,11.621956069760051,12.5,5.040403684074928,12.5,41.48675096778699
2025-11-23 05:00:00+01:00,12.487044771236828,12.5,5.19365000623548,12.5,42.67810373171967
2025-11-23 06:00:00+01:00,8.270882743793802,12.5,18.055665949014006,12.5,50.48072524156657
2025-11-23 07:00:00+01:00,8.235200463769187,12.5,17.790725823460495,12.5,50.17296637998352
2025-11-23 08:00:00+01:00,4.925695016755058,12.5,8.149166088588412,12.5,36.56000010869448
2025-11-23 09:00:00+01:00,4.003685232303954,12.5,17.87937832949344,12.5,45.18380060825818
2025-11-23 10:00:00+01:00,4.050059297372444,12.5,17.48279101501116,12.5,44.84286217185809
2025-11-23 11:00:00+01:00,4.514944091684861,12.5,17.176886073224992,12.5,45.094818983246824
2025-11-23 12:00:00+01:00,5.066851181269976,12.5,17.04848195204057,12.5,45.62870336956455
2025-11-23 13:00:00+01:00,4.298661937874641,12.5,17.06558922721793,12.5,44.723983552667505
2025-11-23 14:00:00+01:00,3.919492683814724,12.5,16.91524501898979,12.5,44.11863623956746
2025-11-23 15:00:00+01:00,4.361799898378194,12.5,9.098093553176929,12.5,36.83225343123076
2025-11-23 16:00:00+01:00,2.683076943941945,12.5,17.068261818882345,12.5,42.78795415161268
2025-11-23 17:00:00+01:00,4.00705461087839,12.5,17.558490682389575,12.5,44.86695621544364
2025-11-23 18:00:00+01:00,4.503074751954668,12.5,18.187514624109877,12.5,46.09120432645548
2025-11-23 19:00:00+01:00,5.7717184041312475,12.5,17.958916217652984,12.5,47.38497830261048
2025-11-23 20:00:00+01:00,6.677412686827042,12.5,17.220915844483645,12.5,47.73381106867609
2025-11-23 21:00:00+01:00,9.82932226888072,12.5,17.288548916605407,12.5,51.58373563926227
2025-11-23 22:00:00+01:00,12.643283473333666,12.5,17.213018415614673,12.5,54.884958583615074
2025-11-23 23:00:00+01:00,15.041706819085821,12.5,4.4723663412614325,12.5,45.02241452416442
2025-11-24 00:00:00+01:00,16.562409719788032,12.5,4.682863627729808,12.5,47.05775529147545
2025-11-24 01:00:00+01:00,17.29894051214047,12.5,4.547246395106405,12.5,47.80597500967497
2025-11-24 02:00:00+01:00,19.419954364219944,12.5,4.530410541340063,12.5,50.33435577840399
2025-11-24 03:00:00+01:00,20.59847052192608,12.5,4.280062408600547,12.5,51.49822703491184
2025-11-24 04:00:00+01:00,20.986544529190752,12.5,4.56274614017802,12.5,52.24659957520692
2025-11-24 05:00:00+01:00,19.287934135381647,12.5,5.4624304187814925,12.5,51.107951381239474
2025-11-24 06:00:00+01:00,11.159588368774205,12.5,17.419824750150543,12.5,53.311330792679584
2025-11-24 07:00:00+01:00,8.87820509634051,12.5,2.9388815230148566,12.5,36.09272763862347
2025-11-24 08:00:00+01:00,8.172155344458954,12.5,5.575417068297149,12.5,37.88200348164789
2025-11-24 09:00:00+01:00,4.927069184686005,12.5,4.287180657388973,12.5,32.699663679012176
2025-11-24 10:00:00+01:00,5.882978467397382,12.5,3.501573100275421,12.5,33.06114726115228
2025-11-24 11:00:00+01:00,11.17143152150231,12.5,5.381093291684238,12.5,41.286811117487005
2025-11-24 12:00:00+01:00,15.461748729071598,12.5,6.266794782706222,12.5,47.32089325759214
2025-11-24 13:00:00+01:00,20.97441528154486,12.5,7.9586616463873145,12.5,55.627959984241144
2025-11-24 14:00:00+01:00,23.1302744804943,12.5,6.393808344912159,12.5,56.65013772150532
2025-11-24 15:00:00+01:00,23.189214372289495,12.5,11.136824771783399,12.5,61.463882018530796
2025-11-24 16:00:00+01:00,22.167980420497262,12.5,13.445040111094741,12.5,62.546616615691455
2025-11-24 17:00:00+01:00,23.680041301996873,12.5,7.2853726165831825,12.5,58.20142217897943
2025-11-24 18:00:00+01:00,22.906214525757136,12.5,14.726819570350747,12.5,64.71427700125932
2025-11-24 19:00:00+01:00,19.85546718385515,12.5,14.340788216085876,12.5,60.66734883671206
2025-11-24 20:00:00+01:00,15.682949228959247,12.5,13.85358466232125,12.5,55.173123737072345
2025-11-24 21:00:00+01:00,16.268427913722558,12.5,9.132495412784738,12.5,51.154608909251806
2025-11-24 22:00:00+01:00,15.593162434161261,12.5,8.421466976892747,12.5,49.63326189788626
2025-11-24 23:00:00+01:00,14.12580805482489,12.5,7.37510230776096,12.5,46.826071973550825
2025-11-25 00:00:00+01:00,14.433674781907882,12.5,7.784255766115143,12.5,47.6046655044046
2025-11-25 01:00:00+01:00,14.969751657611969,12.5,8.163105513811102,12.5,48.62680750294546
2025-11-25 02:00:00+01:00,15.08551328523629,12.5,3.577130774930443,12.5,44.179746717213995
2025-11-25 03:00:00+01:00,15.365229063190652,12.5,4.081848330285092,12.5,45.02012320611387
2025-11-25 04:00:00+01:00,15.931271858389136,12.5,4.825006514406832,12.5,46.442532744473795
2025-11-25 05:00:00+01:00,16.109416252799974,12.5,5.844145212878211,12.5,47.67544471623818
2025-11-25 06:00:00+01:00,8.105771925820973,12.5,8.219177719120736,12.5,40.4461040301059
2025-11-25 07:00:00+01:00,23.76818878161272,12.5,10.319152023902848,12.5,61.340978561838114
2025-11-25 08:00:00+01:00,23.237752635522625,12.5,13.679530128848619,12.5,64.06483329147576
2025-11-25 09:00:00+01:00,20.122975784616337,12.5,9.263140613051855,12.5,55.91071155459145
2025-11-25 10:00:00+01:00,19.920662770734015,12.5,11.861899952928773,12.5,58.266695277809596
2025-11-25 11:00:00+01:00,23.366281439114168,12.5,8.352004753103595,12.5,58.89154248004059
2025-11-25 12:00:00+01:00,23.435428220556254,12.5,10.691161814512801,12.5,61.31367567918031
2025-11-25 13:00:00+01:00,20.855610804065012,12.5,14.281703647571053,12.5,61.80843661244907
2025-11-25 14:00:00+01:00,17.586193823040322,12.5,10.640918812157551,12.5,54.244351399805936
2025-11-25 15:00:00+01:00,17.317043046007022,12.5,16.009331119350243,12.5,59.28978277455867
2025-11-25 16:00:00+01:00,12.635190911762113,12.5,5.211388529095149,12.5,42.87361762320968
2025-11-25 17:00:00+01:00,18.960769467516414,12.5,5.11668493145851,12.5,50.369608292478205
2025-11-25 18:00:00+01:00,14.19297337711288,12.5,4.810047813359275,12.5,44.34161586589473
2025-11-25 19:00:00+01:00,12.93379069085593,12.5,16.087765800424243,12.5,54.10831462945136
2025-11-25 20:00:00+01:00,8.360650938947206,12.5,10.882083271953645,12.5,43.41486439869029
2025-11-25 21:00:00+01:00,7.00649871569764,12.5,6.289328755243131,12.5,37.197127214080304
2025-11-25 22:00:00+01:00,6.715219021819204,12.5,20.035958559572737,12.5,50.59422138575579
2025-11-25 23:00:00+01:00,6.1712522311053615,12.5,20.846546573793436,12.5,50.75204925111987
2025-11-26 00:00:00+01:00,5.793691756455445,12.5,20.189291816571174,12.5,49.64172192431771
2025-11-26 01:00:00+01:00,5.896435981998484,12.5,20.908725693329544,12.5,50.48444887172772
2025-11-26 02:00:00+01:00,6.099164628999462,12.5,20.49470712289528,12.5,50.31370467769463
2025-11-26 03:00:00+01:00,6.330761477862078,12.5,5.903734220236048,12.5,36.00064799367054
2025-11-26 04:00:00+01:00,6.525490010055989,12.5,18.81503944842324,12.5,49.14562746049043
