Start date,PD_0_25,LD_0_25,RES_0_25,IMB_0_25,RIM_0_100
2025-11-26 05:00:00+01:00,6.799830854806492,12.5,17.970361189536277,12.5,48.630158215304064
2025-11-26 06:00:00+01:00,7.952073407026364,12.5,17.928137039854118,12.5,49.970625128285754
2025-11-26 07:00:00+01:00,9.871687978714403,12.5,22.941991314844422,12.5,57.28801688930171
2025-11-26 08:00:00+01:00,11.515194639111197,12.5,22.765815529150295,12.5,59.08404909608373
2025-11-26 09:00:00+01:00,9.598360126742204,12.5,18.284137519811313,12.5,52.30216967190196
2025-11-26 10:00:00+01:00,10.53315773651207,12.5,22.510185907509033,12.5,57.64997519132352
2025-11-26 11:00:00+01:00,9.146841031867382,12.5,11.503412260335818,12.5,44.97962149857668
2025-11-26 12:00:00+01:00,9.383655096536128,12.5,9.660324232327918,12.5,43.42071034817127
2025-11-26 13:00:00+01:00,10.328571392325369,12.5,11.905282801748712,12.5,46.79956847253915
2025-11-26 14:00:00+01:00,12.430671824958383,12.5,7.871807163996916,12.5,45.28861335394697
2025-11-26 15:00:00+01:00,15.219166199432967,12.5,19.368067743409,12.5,60.13106718272856
2025-11-26 16:00:00+01:00,20.6464508547496,12.5,21.190735257880856,12.5,68.46647628358038
2025-11-26 17:00:00+01:00,21.817452139972055,12.5,11.306059699464335,12.5,59.9870022674308
2025-11-26 18:00:00+01:00,13.979694194902223,12.5,20.95367392083219,12.5,60.22930695471486
2025-11-26 19:00:00+01:00,8.374992536865882,12.5,18.67188007082908,12.5,51.22187111506814
2025-11-26 20:00:00+01:00,7.484023511922724,12.5,13.79517425486041,12.5,45.27600246916768
2025-11-26 21:00:00+01:00,7.440174307405767,12.5,8.45137280271834,12.5,39.87958197160526
2025-11-26 22:00:00+01:00,7.05677780562893,12.5,4.9429726390215105,12.5,35.911106005776226
2025-11-26 23:00:00+01:00,6.1223717435066956,12.5,4.601474361696428,12.5,34.44832045390446
2025-11-27 00:00:00+01:00,6.215585807673797,12.5,22.483876837522814,12.5,52.44257980673137
2025-11-27 01:00:00+01:00,6.079980825586162,12.5,16.533305534506933,12.5,46.32928252521033
2025-11-27 02:00:00+01:00,6.0711374408720555,12.5,22.171475506511655,12.5,51.95684043555812
2025-11-27 03:00:00+01:00,6.4160569467044795,12.5,20.136361510953073,12.5,50.335629846998444
2025-11-27 04:00:00+01:00,8.015436845455296,12.5,19.823591164969713,12.5,51.94211537951607
2025-11-27 05:00:00+01:00,8.24205760056386,12.5,20.8246885353875,12.5,53.215157656064136
2025-11-27 06:00:00+01:00,15.929748639595568,12.5,13.816835582349796,12.5,55.43253394986448
2025-11-27 07:00:00+01:00,14.59627660557397,12.5,11.673954664270118,12.5,51.68948659095888
2025-11-27 08:00:00+01:00,12.404236805279387,12.5,8.512754935610142,12.5,45.89783910194541
2025-11-27 09:00:00+01:00,9.410822533858134,12.5,5.408647300337287,12.5,39.20163434096705
2025-11-27 10:00:00+01:00,6.58772627856366,12.5,15.026627442609058,12.5,45.43189897688545
2025-11-27 11:00:00+01:00,6.76139681542457,12.5,16.854938679204622,12.5,47.46861485771411
2025-11-27 12:00:00+01:00,6.865684340843398,12.5,16.618147174156867,12.5,47.35696838316895
2025-11-27 13:00:00+01:00,5.609984320841281,12.5,14.985348416904973,12.5,44.217329601914514
2025-11-27 14:00:00+01:00,4.6421048443512465,12.5,4.409833083067091,12.5,32.480358896288585
2025-11-27 15:00:00+01:00,4.697727034576092,12.5,6.2209159321419145,12.5,34.358188373633226
2025-11-27 16:00:00+01:00,3.238697345603117,12.5,11.804578219427665,12.5,38.191015034151405
2025-11-27 17:00:00+01:00,5.25731677378078,12.5,11.896384858929496,12.5,40.70516498746643
2025-11-27 18:00:00+01:00,10.301875602658889,12.5,11.402261023106563,12.5,46.26451174629723
2025-11-27 19:00:00+01:00,6.980116915970794,12.5,11.62547935104626,12.5,42.50161965021121
2025-11-27 20:00:00+01:00,11.576945399003051,12.5,13.234414130721447,12.5,49.62674860952511
2025-11-27 21:00:00+01:00,15.29246668843602,12.5,15.866055743072183,12.5,56.717015769195406
2025-11-27 22:00:00+01:00,20.004052613607836,12.5,17.210433129265574,12.5,63.71529626559498
2025-11-27 23:00:00+01:00,16.72370817517598,12.5,18.431220883651328,12.5,60.999670693862505
2025-11-28 00:00:00+01:00,13.0873899571504,12.5,7.716449581800652,12.5,45.92131753038113
2025-11-28 01:00:00+01:00,11.002720450648214,12.5,2.472728124761571,12.5,38.175992665539425
2025-11-28 02:00:00+01:00,11.188996584819538,12.5,3.030272715065997,12.5,38.95706861684944
2025-11-28 03:00:00+01:00,9.383799424364586,12.5,10.835417552863346,12.5,44.59597686210085
2025-11-28 04:00:00+01:00,14.385456308586363,12.5,16.10387416307637,12.5,55.86642173338001
2025-11-28 05:00:00+01:00,12.47577368954899,12.5,14.893736894420936,12.5,52.36466532187973
2025-11-28 06:00:00+01:00,18.478748049696705,12.5,21.061257452910734,12.5,65.73575511254678
2025-11-28 07:00:00+01:00,7.806561263276005,12.5,12.047617419726961,12.5,43.91549093565817
2025-11-28 08:00:00+01:00,10.54252207467356,12.5,6.427325087564091,12.5,41.57835157717236
2025-11-28 09:00:00+01:00,16.68176989947995,12.5,4.063444959612945,12.5,46.58156883898888
2025-11-28 10:00:00+01:00,16.810897354203046,12.5,12.538889977794787,12.5,55.21196680283844
2025-11-28 11:00:00+01:00,21.675469579991706,12.5,13.153160026241691,12.5,61.663723522231734
2025-11-28 12:00:00+01:00,18.79403357491249,12.5,13.279844811443429,12.5,58.33268510133841
2025-11-28 13:00:00+01:00,18.041361621065064,12.5,13.234949126006185,12.5,57.38458307128426
2025-11-28 14:00:00+01:00,10.386029035395246,12.5,4.091882206335612,12.5,39.055117048809905
2025-11-28 15:00:00+01:00,15.997048939078743,12.5,6.735760387880625,12.5,48.432219114775116
2025-11-28 16:00:00+01:00,13.998233357164489,12.5,11.423548339983308,12.5,50.721428368580696
2025-11-28 17:00:00+01:00,11.467819182899031,12.5,11.723605661571776,12.5,47.98498868105061
2025-11-28 18:00:00+01:00,13.906082093992255,12.5,13.326621938407698,12.5,52.5139204511984
2025-11-28 19:00:00+01:00,12.892167385684708,12.5,13.602342199814247,12.5,51.57294306263589
2025-11-28 20:00:00+01:00,13.959865174127811,12.5,13.162643377595195,12.5,52.41448158654857
2025-11-28 21:00:00+01:00,17.130265003870125,12.5,14.275946911199533,12.5,57.33226491584369
2025-11-28 22:00:00+01:00,19.245903027427424,12.5,14.821936539974992,12.5,60.417020172887895
2025-11-28 23:00:00+01:00,18.511577460370365,12.5,17.83517213737395,12.5,62.549065089818384
2025-11-29 00:00:00+01:00,20.23155728508822,12.5,15.492366031002275,12.5,62.27023477310814
2025-11-29 01:00:00+01:00,19.82760887886721,12.5,14.951572877619112,12.5,61.24470353225976
2025-11-29 02:00:00+01:00,19.092550362380678,12.5,15.149323720703995,12.5,60.560384155560804
2025-11-29 03:00:00+01:00,19.86057395605217,12.5,13.876346579985169,12.5,60.209035327247776
2025-11-29 04:00:00+01:00,20.989980213204905,12.5,13.865452644127929,12.5,61.55342889997381
2025-11-29 05:00:00+01:00,21.03908948504006,12.5,14.796643482372726,12.5,62.543550864420794
2025-11-29 06:00:00+01:00,20.241666783014928,12.5,23.556300130540393,12.5,70.34630027015831
2025-11-29 07:00:00+01:00,19.504148012593845,12.5,22.72231107514648,12.5,68.62728869025909
2025-11-29 08:00:00+01:00,8.218349365484535,12.5,21.026363601173912,12.5,53.38838283975535
2025-11-29 09:00:00+01:00,20.249235060253,12.5,14.690246267082088,12.5,61.489328339385686
2025-11-29 10:00:00+01:00,21.821828745935296,12.5,22.029233869588577,12.5,70.71542836471093
2025-11-29 11:00:00+01:00,19.556444295214543,12.5,21.20225199342395,12.5,67.1699851476814
2025-11-29 12:00:00+01:00,11.574366762475382,12.5,20.62066674999971,12.5,57.00990686497016
2025-11-29 13:00:00+01:00,14.357762649193894,12.5,20.34937312443764,12.5,60.078688303470315
2025-11-29 14:00:00+01:00,11.603929882602992,12.5,9.356372178332787,12.5,45.78108803745638
2025-11-29 15:00:00+01:00,15.187564677873775,12.5,3.318003636348536,12.5,44.04308124979707
2025-11-29 16:00:00+01:00,4.765011149584096,12.5,9.851606512611006,12.5,38.069619892111916
2025-11-29 17:00:00+01:00,5.740483289967354,12.5,10.35997352896924,12.5,39.74855347693006
2025-11-29 18:00:00+01:00,2.0324416266867082,12.5,10.285300567388536,12.5,35.224230519412586
2025-11-29 19:00:00+01:00,1.3729199588213892,12.5,11.808632789656286,12.5,35.95613674024195
2025-11-29 20:00:00+01:00,1.7327067009531059,12.5,20.61700283500777,12.5,45.196250876151495
2025-11-29 21:00:00+01:00,3.8897321350119487,12.5,19.948815114899457,12.5,47.11649367691379
2025-11-29 22:00:00+01:00,5.078787978172547,12.5,19.131195962499593,12.5,47.72574153630665
2025-11-29 23:00:00+01:00,5.139041096472406,12.5,19.38424235284881,12.5,48.0510916686157
2025-11-30 00:00:00+01:00,7.579490001619379,12.5,8.770325684310091,12.5,40.36571368625334
2025-11-30 01:00:00+01:00,5.84303261024754,12.5,6.035404997120295,12.5,35.547044129417344
2025-11-30 02:00:00+01:00,6.698100599374691,12.5,5.964524603888514,12.5,36.50224532313814
2025-11-30 03:00:00+01:00,7.68776038455819,12.5,6.120724366742687,12.5,37.84603682821251
2025-11-30 04:00:00+01:00,10.388924381955691,12.5,5.774423915483248,12.5,40.74113317383008
2025-11-30 05:00:00+01:00,15.277963725227895,12.5,5.535120543049743,12.5,46.36867701332322
2025-11-30 06:00:00+01:00,15.366624968243558,12.5,17.71060486687137,12.5,58.65055482876364
2025-11-30 07:00:00+01:00,13.920371912686386,12.5,19.92695805599876,12.5,59.13140435122242
2025-11-30 08:00:00+01:00,14.657761691766142,12.5,15.453347376713872,12.5,55.54266140683324
2025-11-30 09:00:00+01:00,13.346239381188393,12.5,11.041014751534254,12.5,49.55650200896032
2025-11-30 10:00:00+01:00,18.272746259165768,12.5,17.833026413836773,12.5,62.260321924835694
2025-11-30 11:00:00+01:00,18.26116533739909,12.5,18.226672788847154,12.5,62.64007119372606
2025-11-30 12:00:00+01:00,16.303767832769456,12.5,18.665265806903612,12.5,60.72978720622696
2025-11-30 13:00:00+01:00,18.318360545404474,12.5,18.615163891426974,12.5,63.09719654591234
2025-11-30 14:00:00+01:00,19.68292166485215,12.5,8.806448010466864,12.5,54.925954008289445
2025-11-30 15:00:00+01:00,20.370766766863035,12.5,14.40398879177978,12.5,61.34890891201542
2025-11-30 16:00:00+01:00,12.477310722677698,12.5,8.963846886086364,12.5,46.4366197532996
2025-11-30 17:00:00+01:00,16.666133510686713,12.5,9.130208896980108,12.5,51.629569109804166
2025-11-30 18:00:00+01:00,18.010505267303024,12.5,18.20933924840153,12.5,62.321945569165166
2025-11-30 19:00:00+01:00,16.276173922405977,12.5,17.919709611681803,12.5,59.95111831856898
2025-11-30 20:00:00+01:00,12.908866803233149,12.5,17.864262565270526,12.5,55.854902729150304
2025-11-30 21:00:00+01:00,14.13776204616101,12.5,17.852399504529195,12.5,57.31771395992241
2025-11-30 22:00:00+01:00,18.096692987130766,12.5,17.69881292925418,12.5,61.9148445138111
2025-11-30 23:00:00+01:00,19.462584695149033,12.5,18.3657846362193,12.5,64.22088627039814
2025-12-01 00:00:00+01:00,12.5,12.5,17.963590622048955,12.5,55.463590622048955
2025-12-01 01:00:00+01:00,12.5,12.5,17.590583420847437,12.5,55.09058342084744
2025-12-01 02:00:00+01:00,12.5,12.5,17.239885141508875,12.5,54.73988514150888
2025-12-01 03:00:00+01:00,12.5,12.5,16.906880038339843,12.5,54.40688003833984
2025-12-01 04:00:00+01:00,12.5,12.5,16.623597200773236,12.5,54.12359720077323
2025-12-01 05:00:00+01:00,12.5,12.5,16.467635608478815,12.5,53.967635608478815
2025-12-01 06:00:00+01:00,12.5,12.5,16.30313487067703,12.5,53.80313487067703
2025-12-01 07:00:00+01:00,12.5,12.5,16.416929425539767,12.5,53.91692942553976
2025-12-01 08:00:00+01:00,12.5,12.5,16.125080759287165,12.5,53.625080759287165
2025-12-01 09:00:00+01:00,12.5,12.5,15.756818560266433,12.5,53.25681856026643
2025-12-01 10:00:00+01:00,12.5,12.5,15.612146738618232,12.5,53.112146738618236
2025-12-01 11:00:00+01:00,12.5,12.5,15.506353045441223,12.5,53.00635304544122
2025-12-01 12:00:00+01:00,12.5,12.5,15.451860627152008,12.5,52.95186062715201
2025-12-01 13:00:00+01:00,12.5,12.5,15.394357441772529,12.5,52.89435744177253
2025-12-01 14:00:00+01:00,12.5,12.5,15.033586359213762,12.5,52.533586359213764
2025-12-01 15:00:00+01:00,12.5,12.5,14.669134449612697,12.5,52.1691344496127
2025-12-01 16:00:00+01:00,12.5,12.5,14.201686164587807,12.5,51.701686164587805
2025-12-01 17:00:00+01:00,12.5,12.5,15.59598656929832,12.5,53.09598656929832
2025-12-01 18:00:00+01:00,12.5,12.5,15.206107797019744,12.5,52.70610779701974
2025-12-01 19:00:00+01:00,12.5,12.5,14.812989505346827,12.5,52.31298950534683
2025-12-01 20:00:00+01:00,12.5,12.5,14.356146659839952,12.5,51.85614665983995
2025-12-01 21:00:00+01:00,12.5,12.5,13.798513733684658,12.5,51.29851373368466
2025-12-01 22:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-01 23:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 00:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 01:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 02:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 03:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 04:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 05:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 06:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 07:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 08:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 09:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 10:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 11:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 12:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 13:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 14:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 15:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 16:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 17:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 18:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 19:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 20:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 21:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 22:00:00+01:00,12.5,12.5,12.5,12.5,50.0
2025-12-02 23:00:00+01:00,12.5,12.5,12.5,12.5,50.0
